"movie_id","actor_id","actor_name","billing_order","character","title","release_date","year","budget","revenue","popularity","collection_id","collection_name","profitability","established_ip","revenue_2023_dollars","budget_2023_dollars"
9384,3196,"Juliette Lewis",5,"Kitty","Starsky & Hutch",2004-03-05,2004,60000000,170300000,5.4137,NA,NA,20300000,FALSE,274723442.910086,96790408.5414277
58595,74568,"Chris Hemsworth",1,"The Huntsman","Snow White and the Huntsman",2012-05-30,2012,170000000,396600000,4.8942,393379,"The Huntsman Collection",-28400000,TRUE,526340809.479926,225612550.710004
40805,587,"Edward James Olmos",5,"Michael Axford","The Green Hornet",2011-01-12,2011,120000000,227817248,4.055,NA,NA,-72182752,FALSE,308600219.361128,162551460.209612
400650,5081,"Emily Blunt",0,"Mary Poppins","Mary Poppins Returns",2018-12-13,2018,130000000,348807090,4.2998,527439,"Mary Poppins Collection",23807090,TRUE,423254402.080758,157746427.317457
109962,5344,"Meg Ryan",5,"Debby Blake, 18 Years","Rich and Famous",1981-09-23,1981,11500000,5100000,0.6137,NA,NA,-23650000,FALSE,17090767.9406104,38538006.1405921
82682,1733,"Nick Nolte",3,"Bill Parker","Gangster Squad",2013-01-09,2013,60000000,105200000,4.2208,NA,NA,-44800000,FALSE,137598763.291522,78478382.1054307
10808,14406,"Lisa Kudrow",5,"Ava (voice)","Dr. Dolittle 2",2001-06-22,2001,70000000,176100000,2.824,3169,"Dr. Dolittle Collection",1100000,TRUE,303038114.599021,120458080.760542
225574,142294,"Jason Butler Harner",5,"Kyle Rice","Non-Stop",2014-02-26,2014,50000000,222809600,4.3876,NA,NA,97809600,FALSE,286776789.781592,64354675.4227808
10057,28412,"Rebecca De Mornay",5,"Milady","The Three Musketeers",1993-11-11,1993,30000000,111898845,4.155,NA,NA,36898845,FALSE,236024841.612954,63278090.5682146
3131,388,"Jim Broadbent",3,"Boss Tweed","Gangs of New York",2002-12-14,2002,100000000,193772504,7.4258,NA,NA,-56227496,FALSE,328243440.029269,169396293.722493
70981,87722,"Noomi Rapace",0,"Elizabeth Shaw","Prometheus",2012-05-30,2012,130000000,403354469,10.2446,135416,"Prometheus Collection",78354469,TRUE,535304885.831583,172527244.660591
196867,6941,"Cameron Diaz",3,"Miss Colleen Hannigan","Annie",2014-12-18,2014,65000000,136853506,4.4479,NA,NA,-25646494,FALSE,176143259.181992,83661078.049615
625568,22125,"Jimmi Simpson",3,"Andy","Unhinged",2020-07-16,2020,33000000,39238300,3.0898,NA,NA,-43261700,FALSE,46195735.2586217,38851307.6135947
682507,2230991,"Daisy Edgar-Jones",0,"Kya Clark","Where the Crawdads Sing",2022-07-14,2022,24000000,144353965,5.4555,NA,NA,84353965,FALSE,150296062.669753,24987921.2120988
315162,52583,"Wagner Moura",3,"Wolf (voice)","Puss in Boots: The Last Wish",2022-12-07,2022,90000000,484700000,14.8298,94602,"Puss in Boots Collection",259700000,TRUE,504651892.146011,93704704.5453704
1422,8349,"Martin Sheen",4,"Queenan","The Departed",2006-10-04,2006,90000000,291465000,11.4389,NA,NA,66465000,FALSE,440543244.940267,136033115.621512
29968,12852,"Barry Corbin",4,"Andrew Woolridge","Nothing in Common",1986-07-29,1986,12000000,32324557,0.7993,NA,NA,2324557,FALSE,89859442.2423652,33358950.8097012
1091,15412,"David Clennon",4,"Palmer","The Thing",1982-06-25,1982,15000000,19629760,10.3423,479888,"The Thing Collection",-17870240,TRUE,61981543.5487392,47362940.4145078
644495,16940,"Jeremy Irons",3,"Rodolfo Gucci","House of Gucci",2021-11-24,2021,75000000,153235995,5.5374,NA,NA,-34264005,FALSE,172311670.583741,84336420.3937894
9562,1518,"Frances O'Connor",1,"Kate Ericson","Timeline",2003-11-26,2003,80000000,43935763,3.9604,NA,NA,-156064237,FALSE,72773525.9853667,132508955.83239
10142,939767,"Thuy Thu Le",5,"Oanh","Casualties of War",1989-08-18,1989,22500000,18671317,2.7582,NA,NA,-37578683,FALSE,45892819.4634465,55303460.2715784
14361,519,"Martin Short",1,"Martin Harvey","Captain Ron",1992-09-18,1992,24000000,22518097,1.1628,NA,NA,-37481903,FALSE,48898680.1963672,52116674.1893337
762504,205772,"Wrenn Schmidt",5,"Amber Park","Nope",2022-07-20,2022,68000000,171932082,8.301,NA,NA,1932082,FALSE,179009388.285338,70799110.1009465
9560,37946,"Aitana Sánchez-Gijón",1,"Victoria Aragón","A Walk in the Clouds",1995-05-27,1995,20000000,50012507,3.3545,NA,NA,12507,FALSE,100003653.52315,39991457.9459696
338762,66441,"Talulah Riley",4,"Gina Garrison","Bloodshot",2020-03-05,2020,42000000,39861118,3.3619,NA,NA,-65138882,FALSE,46928986.5830242,49447118.7809388
17692,1063,"Lea Thompson",5,"Kelly Ann Bukowski","Jaws 3-D",1983-07-22,1983,20500000,87987056,3.3723,2366,"Jaws Collection",36737056,TRUE,269174651.36585,62714683.3165997
203801,90325,"Luca Calvani",4,"Alexander","The Man from U.N.C.L.E.",2015-08-13,2015,75000000,110045109,5.173,NA,NA,-77454891,FALSE,141470523.002102,96417635.6548264
17578,1670,"Daniel Mays",5,"Allan /  Pirate Flunky #1 (voice)","The Adventures of Tintin",2011-10-24,2011,130000000,373993951,6.898,NA,NA,48993951,FALSE,506610523.705102,176097415.22708
10641,1920,"Winona Ryder",1,"Charlotte Fielding","Autumn in New York",2000-08-11,2000,65000000,90726668,1.898,NA,NA,-71773332,FALSE,160537510.976525,115015115.660085
127585,2387,"Patrick Stewart",3,"Professor X","X-Men: Days of Future Past",2014-05-15,2014,250000000,746045700,12.0759,748,"X-Men Collection",121045700,TRUE,960230577.481225,321773377.113904
11808,43774,"Daniel Roebuck",5,"Biggs","U.S. Marshals",1998-03-06,1998,60000000,102367405,3.1318,721111,"Marshal Samuel Gerard Collection",-47632595,TRUE,191349176.740808,112154358.161648
501170,2118623,"Kyliegh Curran",2,"Abra Stone","Doctor Sleep",2019-10-30,2019,45000000,72385286,6.4284,530064,"The Shining Collection",-40114714,TRUE,86271353.0544403,53632597.2028323
11618,887,"Owen Wilson",3,"Luke Sanderson","The Haunting",1999-07-23,1999,80000000,177311151,3.3621,NA,NA,-22688849,FALSE,324340317.888973,146337245.485017
6972,53023,"David Gulpilil",5,"King George","Australia",2008-11-18,2008,130000000,211787511,5.6559,NA,NA,-113212489,FALSE,299727081.347991,183979312.053196
702525,1011100,"Shyloh Oostwald",3,"Emma (voice)","Bigfoot Family",2020-07-23,2020,17520000,10855626,4.2582,761648,"Bigfoot Collection",-32944374,TRUE,12780462.5777011,20626512.405763
688,10379,"Victor Slezak",3,"Michael Johnson","The Bridges of Madison County",1995-06-02,1995,24000000,1.82e+08,9.5696,NA,NA,1.22e+08,FALSE,363922267.308323,47989749.5351635
10527,9575,"Jada Pinkett Smith",3,"Gloria (voice)","Madagascar: Escape 2 Africa",2008-10-30,2008,150000000,603900354,10.3594,14740,"Madagascar Collection",228900354,TRUE,854655166.750783,212283821.599842
17170,36926,"Frances Sternhagen",4,"Clara","Bright Lights, Big City",1988-04-01,1988,25000000,16118077,0.796,NA,NA,-46381923,FALSE,41529450.3461793,64414399.9718131
1574,15758,"Queen Latifah",3,"Matron Mama Morton","Chicago",2002-12-10,2002,45000000,306776732,6.1412,NA,NA,194276732,FALSE,519668414.010984,76228332.1751217
18886,3197,"Tom Sizemore",4,"Boxman","Flight of the Intruder",1991-01-18,1991,35000000,14587732,0.8321,NA,NA,-72912268,FALSE,32637129.3224671,78305491.6478003
10337,827,"Elliott Gould",4,"Harry Greenberg","Bugsy",1991-12-10,1991,30000000,49114016,1.615,NA,NA,-25885984,FALSE,109882776.276512,67118992.8409717
274857,938,"Djimon Hounsou",4,"Bedivere","King Arthur: Legend of the Sword",2017-05-10,2017,175000000,149175066,7.2736,NA,NA,-288324934,FALSE,185435525.73783,217537808.926595
2756,18342,"Todd Graff",4,"Alan 'Hippy' Carnes","The Abyss",1989-08-09,1989,43000000,90000098,6.6215,NA,NA,-17499902,FALSE,221214081.963607,105691057.407905
10345,51551,"James Handy",4,"Captain Byers","K-9",1989-04-28,1989,17000000,78247647,1.6749,88735,"K-9 Collection",35747647,TRUE,192327361.653733,41784836.649637
694,10409,"Shelley Duvall",1,"Wendy Torrance","The Shining",1980-05-23,1980,19000000,44781695,14.9513,530064,"The Shining Collection",-2718305,TRUE,165578562.493887,70251755.4858934
10782,12792,"Brian Van Holt",5,"SGT Ray Dunbar","Basic",2003-04-18,2003,50000000,42792561,1.66,NA,NA,-82207439,FALSE,70879969.693798,82818097.3952435
849,12513,"Francesca Annis",3,"Widow of the Web","Krull",1983-07-29,1983,27000000,16916617,15.3136,NA,NA,-50583383,FALSE,51752208.6801565,82599826.8072289
341174,1089873,"Rita Ora",5,"Mia Grey","Fifty Shades Darker",2017-02-08,2017,55000000,381545846,6.6027,344830,"Fifty Shades Collection",244045846,TRUE,474289413.393624,68369025.6626443
953,14409,"David Schwimmer",2,"Melman (voice)","Madagascar",2005-05-25,2005,75000000,542064525,14.9244,14740,"Madagascar Collection",354564525,TRUE,845749958.794954,117017889.908257
505642,82104,"Danai Gurira",3,"Okoye","Black Panther: Wakanda Forever",2022-11-09,2022,250000000,859102154,11.1725,529892,"Black Panther Collection",234102154,TRUE,894465705.720681,260290845.959362
559,19159,"Thomas Haden Church",3,"Sandman / Flint Marko","Spider-Man 3",2007-05-01,2007,258000000,894983373,14.9182,556,"Spider-Man Collection",249983373,TRUE,1315229441.20265,379145809.930353
568,31,"Tom Hanks",0,"Jim Lovell","Apollo 13",1995-06-30,1995,52000000,355237933,7.9938,NA,NA,225237933,FALSE,710324142.919133,103977790.659521
593643,47627,"Janet McTeer",3,"Lillian","The Menu",2022-11-17,2022,35000000,79628200,8.3094,NA,NA,-7871800,FALSE,82905966.1608851,36440718.4343107
1372,16744,"Antony Coleman",5,"Cordell Brown","Blood Diamond",2006-12-08,2006,100000000,171700000,6.48,NA,NA,-78300000,FALSE,259520955.024596,151147906.246125
315635,15277,"Jon Favreau",4,"Happy Hogan","Spider-Man: Homecoming",2017-07-05,2017,175000000,880978185,17.5194,531241,"Spider-Man (MCU) Collection",443478185,TRUE,1095120366.15445,217537808.926595
274,1038,"Jodie Foster",0,"Clarice Starling","The Silence of the Lambs",1991-02-14,1991,19000000,272742922,4.3351,9743,"The Hannibal Lecter Collection",225242922,TRUE,610207674.30479,42508695.4659487
76649,239019,"Kit Harington",0,"Milo","Pompeii",2014-02-18,2014,100000000,117831631,3.8231,NA,NA,-132168369,FALSE,151660327.350837,128709350.845562
9619,1219410,"Elizabeth Hoffman",5,"Ruth","Dante's Peak",1997-02-07,1997,116000000,178127760,4.423,NA,NA,-111872240,FALSE,338131931.3111,220197593.188662
201,2392,"Gates McFadden",5,"Dr. Beverly Crusher","Star Trek: Nemesis",2002-12-13,2002,60000000,67336470,3.39,115570,"Star Trek: The Next Generation Collection",-82663530,TRUE,114065484.503558,101637776.233496
8984,19152,"Dylan Baker",3,"Philip Blackburn","Disclosure",1994-12-09,1994,55000000,214015089,4.6684,NA,NA,76515089,FALSE,439944250.130034,113061811.997526
286217,454,"Michael Peña",4,"Rick Martinez","The Martian",2015-09-30,2015,108000000,631058917,15.0202,NA,NA,361058917,FALSE,811269449.813805,138841395.34295
27958,1158,"Al Pacino",0,"Steve Burns","Cruising",1980-02-15,1980,11000000,19814523,1.9341,NA,NA,-7685477,FALSE,73263422.361348,40672068.9655173
637649,976,"Jason Statham",0,"H","Wrath of Man",2021-04-22,2021,40000000,103966489,16.5923,NA,NA,3966489,FALSE,116908820.308937,44979424.210021
12614,40202,"Robert Preston",2,"Carroll ""Toddy"" Todd","Victor/Victoria",1982-04-25,1982,15000000,28215453,3.5975,NA,NA,-9284547,FALSE,89091121.2804897,47362940.4145078
451048,88124,"Jesse Plemons",4,"Prince Joachim","Jungle Cruise",2021-07-28,2021,200000000,220889446,6.7939,NA,NA,-279110554,FALSE,248387002.378763,224897121.050105
211672,2232,"Michael Keaton",2,"Walter Nelson (voice)","Minions",2015-06-17,2015,74000000,1159457503,4.6447,544669,"Minions Collection",974457503,TRUE,1490562014.42012,95132067.1794288
425909,2357412,"Logan Kim",5,"Podcast","Ghostbusters: Afterlife",2021-11-18,2021,75000000,204445747,10.2015,2980,"Ghostbusters Collection",16945747,TRUE,229896299.556191,84336420.3937894
37724,3810,"Javier Bardem",2,"Silva","Skyfall",2012-10-24,2012,200000000,1108594176,9.3885,645,"James Bond Collection",608594176,TRUE,1471251527.93891,265426530.247063
9007,53926,"Jon Heder",5,"Darryl","Just Like Heaven",2005-09-16,2005,58000000,102900000,3.0025,NA,NA,-42100000,FALSE,160548544.954128,90493834.8623853
10589,3136,"Salma Hayek Pinault",1,"Lola Cirillo","After the Sunset",2004-11-12,2004,60000000,61300000,2.6174,NA,NA,-88700000,FALSE,98887534.0598253,96790408.5414277
589049,1694278,"Y'lan Noel",3,"Young Isaac","The Photograph",2020-02-14,2020,16000000,20690779,0.8335,NA,NA,-19309221,FALSE,24359509.6876941,18836997.6308338
796499,1251069,"Nathalie Emmanuel",1,"Gwendoline","Army of Thieves",2021-10-29,2021,30000000,46900000,4.7185,809185,"Army of the Dead Collection",-28100000,TRUE,52738374.8862496,33734568.1575157
97,2548,"Cindy Morgan",3,"Lora / Yori","Tron",1982-07-09,1982,17000000,33002371,8.5115,63043,"TRON Collection",-9497629,TRUE,104205955.414032,53677999.1364422
109443,28638,"David Koechner",3,"Champ Kind","Anchorman 2: The Legend Continues",2013-12-18,2013,50000000,173700000,2.9662,93791,"Anchorman Collection",48700000,TRUE,227194916.195222,65398651.7545256
906221,1399749,"Ethan Lawrence",5,"Woody","Magic Mike's Last Dance",2023-02-09,2023,45000000,5.2e+07,2.6768,328247,"Magic Mike Collection",-60500000,TRUE,5.2e+07,4.5e+07
11618,41293,"Marian Seldes",5,"Mrs. Dudley","The Haunting",1999-07-23,1999,80000000,177311151,3.3621,NA,NA,-22688849,FALSE,324340317.888973,146337245.485017
17496,66079,"Madolyn Smith Osborne",3,"Pam","Urban Cowboy",1980-06-06,1980,10000000,53300000,4.0874,NA,NA,28300000,FALSE,197074661.442006,36974608.1504702
617653,17477,"Harriet Walter",4,"Nicole de Carrouges","The Last Duel",2021-10-13,2021,100000000,30552111,6.7081,NA,NA,-219447889,FALSE,34355409.0295162,112448560.525052
8738,2090,"Kirk Douglas",0,"Capt. Matthew Yelland","The Final Countdown",1980-01-31,1980,12000000,16647800,2.7295,NA,NA,-13352200,FALSE,61554588.1567398,44369529.7805643
9955,56322,"Amy Poehler",3,"Fairchild Van Waldenberg","Blades of Glory",2007-03-30,2007,53000000,118200000,2.2448,NA,NA,-14300000,FALSE,173701685.014603,77886542.3500337
10198,15563,"Anika Noni Rose",0,"Tiana (voice)","The Princess and the Frog",2009-12-08,2009,105000000,270997378,11.9202,NA,NA,8497378,FALSE,384890858.713331,149128897.346379
11899,64181,"Dave Goelz",2,"Gonzo / Chester - Rat / Bill - Frog / Zoot / Beauregard / Dog / Dr. Bunsen Honeydew / Penguin (voice)","The Muppets Take Manhattan",1984-06-27,1984,8000000,25535829,1.2255,NA,NA,5535829,FALSE,74899478.851557,23464906.1447136
412656,35013,"David Oyelowo",4,"Aaron","Chaos Walking",2021-02-24,2021,125000000,26508132,3.3496,NA,NA,-285991868,FALSE,29808012.8560808,140560700.656316
1552,2453,"Mary Steenburgen",1,"Karen Buckman","Parenthood",1989-07-31,1989,20000000,126297830,2.2918,NA,NA,76297830,FALSE,310431423.279625,49158631.3525141
241554,3896,"Liam Neeson",0,"Jimmy Conlon","Run All Night",2015-03-11,2015,50000000,71561644,6.5799,1175592,"Run All Night Collection",-53438356,TRUE,91997393.574032,64278423.7698843
72545,3895,"Michael Caine",4,"Alexander Anderson","Journey 2: The Mysterious Island",2012-01-19,2012,79000000,355692760,6.5198,605516,"Journey Collection",158192760,TRUE,472051475.604007,104843479.44759
454626,11006,"James Marsden",1,"Tom Wachowski","Sonic the Hedgehog",2020-02-12,2020,85000000,319715683,10.2715,720879,"Sonic the Hedgehog Collection",107215683,TRUE,376405222.700713,100071549.913805
22998,12515,"José Ferrer",4,"Prof. Siletski","To Be or Not to Be",1983-12-16,1983,9000000,13030214,0.8738,NA,NA,-9469786,FALSE,39862719.2467085,27533275.6024096
2114,10182,"Ving Rhames",2,"Sgt. Ryan Whitaker (voice)","Final Fantasy: The Spirits Within",2001-07-02,2001,137000000,85131830,2.808,NA,NA,-257368170,FALSE,146497383.620468,235753672.345633
9374,51755,"Ian Ogilvy",4,"Chagall","Death Becomes Her",1992-07-30,1992,55000000,1.49e+08,4.8073,NA,NA,11500000,FALSE,323557685.592113,119434045.017223
1649,15903,"George Carlin",5,"Rufus","Bill & Ted's Bogus Journey",1991-07-19,1991,20000000,38040268,1.7315,91746,"Bill & Ted Collection",-11959732,TRUE,85107482.5186882,44745995.2273145
337404,7056,"Emma Thompson",1,"The Baroness","Cruella",2021-05-26,2021,200000000,233503234,15.0716,837007,"Cruella Collection",-266496766,TRUE,262571025.412445,224897121.050105
138103,1100,"Arnold Schwarzenegger",3,"Trench","The Expendables 3",2014-08-07,2014,95000000,214657577,9.014,126125,"The Expendables Collection",-22842423,TRUE,276284373.897511,122273883.303283
238713,9827,"Rose Byrne",1,"Raina Boyanov","Spy",2015-05-06,2015,65000000,235666219,8.5245,NA,NA,73166219,FALSE,302965061.862567,83561950.9008496
82992,22123,"Jordana Brewster",3,"Mia Toretto","Fast & Furious 6",2013-05-21,2013,160000000,788700000,1.2125,9485,"The Fast and the Furious Collection",388700000,TRUE,1031598332.77589,209275685.614482
4133,3052,"Rachel Griffiths",3,"Ermine Jung","Blow",2001-04-04,2001,53000000,83300000,5.512,NA,NA,-49200000,FALSE,143345116.105045,91203975.432982
10948,3461,"Jack Albertson",3,"Amos Slade (voice)","The Fox and the Hound",1981-07-10,1981,12000000,29800000,6.9407,100970,"The Fox and the Hound Collection",-2e+05,TRUE,99863702.8686647,40213571.6249656
96,776,"Eddie Murphy",0,"Axel Foley","Beverly Hills Cop II",1987-05-18,1987,28000000,299965036,4.6069,85861,"Beverly Hills Cop Collection",229965036,TRUE,804398868.328628,75085978.7312065
1858,19537,"Megan Fox",1,"Mikaela Banes","Transformers",2007-06-27,2007,150000000,709709780,3.5887,8650,"Transformers Collection",334709780,TRUE,1042959261.06044,220433610.424624
14412,1352413,"J.A. Preston",4,"Oscar Grace","Body Heat",1981-08-28,1981,9000000,24058838,2.5339,NA,NA,1558838,FALSE,80624317.0938704,30160178.7187242
514207,1631759,"Alexander Petrov",0,"Artyom / Thomas","Invasion",2020-02-27,2020,8819200,32104054,4.0478,604246,"Attraction Collection",10056054,TRUE,37796499.3211351,10382953.0941156
38050,53650,"Anthony Mackie",3,"Harry Mitchell","The Adjustment Bureau",2011-03-03,2011,50200000,127900000,5.2319,NA,NA,2400000,FALSE,173252764.673412,68000694.1876878
172,1752,"George Takei",4,"Cmdr. Hikaru Sulu","Star Trek V: The Final Frontier",1989-06-09,1989,33000000,6.3e+07,2.8778,151,"Star Trek: The Original Series Collection",-19500000,TRUE,154849688.760419,81111741.7316483
8838,62,"Bruce Willis",0,"Art Jeffries","Mercury Rising",1998-04-03,1998,60000000,93100000,2.3267,NA,NA,-56900000,FALSE,174026179.080824,112154358.161648
20662,2201,"Max von Sydow",2,"Sir Walter Loxley","Robin Hood",2010-05-12,2010,200000000,321669741,6.3303,NA,NA,-178330259,FALSE,449487765.239231,279471587.126519
9574,4726,"Marcia Gay Harden",1,"Dr. Sara Jean Reynolds","Flubber",1997-11-26,1997,80000000,1.78e+08,5.1806,NA,NA,-2.2e+07,FALSE,337889410.237774,151860409.095629
853,228,"Ed Harris",3,"Major König","Enemy at the Gates",2001-02-28,2001,68000000,96976270,5.7413,NA,NA,-73023730,FALSE,166879648.050231,117016421.310241
10764,59620,"Gemma Arterton",5,"Strawberry Fields","Quantum of Solace",2008-10-29,2008,200000000,589593688,10.9805,645,"James Bond Collection",89593688,TRUE,834408008.5319,283045095.466456
10192,6941,"Cameron Diaz",2,"Princess Fiona (voice)","Shrek Forever After",2010-05-20,2010,165000000,752600867,18.4647,2150,"Shrek Collection",340100867,TRUE,1051652793.86642,230564059.379378
480530,62561,"Tessa Thompson",2,"Bianca","Creed II",2018-11-21,2018,50000000,214200000,5.788,553717,"Creed Collection",89200000,TRUE,259917574.856917,60671702.8144064
9079,55152,"Campbell Scott",1,"Victor Gaddes","Dying Young",1991-06-20,1991,18000000,82264675,1.6186,NA,NA,37264675,FALSE,184050737.746329,40271395.704583
16471,1535,"Brian Doyle-Murray",5,"Brian Stills","Modern Problems",1981-12-25,1981,8000000,26154211,0.5096,NA,NA,6154211,FALSE,87646186.445247,26809047.7499771
10601,11616,"Olivia Williams",4,"Mary Darling","Peter Pan",2003-12-18,2003,100000000,121975011,4.0957,NA,NA,-128024989,FALSE,202034766.815678,165636194.790487
11037,1213094,"Caroline Lagerfelt",5,"Elizabeth Masters","Iron Eagle",1986-01-17,1986,18000000,24159872,4.0943,123251,"Iron Eagle Collection",-20840128,TRUE,67162331.8013898,50038426.2145518
11551,5724,"Denis Leary",2,"Gil Mars","Small Soldiers",1998-07-10,1998,40000000,54682547,4.4715,NA,NA,-45317453,FALSE,102214766.023819,74769572.1077655
10658,1063,"Lea Thompson",0,"Beverly Switzler","Howard the Duck",1986-08-01,1986,37000000,3.8e+07,2.1248,NA,NA,-54500000,FALSE,105636677.564054,102856764.996579
6795,51297,"Jonah Bobo",1,"Danny Budwing","Zathura: A Space Adventure",2005-11-06,2005,65000000,65079104,5.9803,NA,NA,-97420896,FALSE,101538925.696,101415504.587156
21291,12836,"Ted Danson",1,"John Tremont","Dad",1989-10-27,1989,19000000,19738015,3.4256,NA,NA,-27761985,FALSE,48514690.1507697,46700699.7848884
1422,1892,"Matt Damon",1,"Colin","The Departed",2006-10-04,2006,90000000,291465000,11.4389,NA,NA,66465000,FALSE,440543244.940267,136033115.621512
10228,65424,"Rica Matsumoto",0,"Satoshi (voice)","Pokémon: The First Movie",1998-07-18,1998,30000000,163644940,4.8619,34055,"Pokémon Collection",88644940,TRUE,305891553.535024,56077179.0808241
353616,221098,"Anna Camp",5,"Aubrey Posen","Pitch Perfect 3",2017-12-20,2017,45000000,185400345,3.9097,306031,"Pitch Perfect Collection",72900345,TRUE,230466199.003056,55938293.7239817
1125,14386,"Beyoncé",1,"Deena Jones","Dreamgirls",2006-12-25,2006,70000000,154937680,4.5074,NA,NA,-20062320,FALSE,234185059.306321,105803534.372287
668482,1115,"Stephen Graham",3,"Mr. Wormwood","Roald Dahl's Matilda the Musical",2022-11-25,2022,25000000,37289659,4.1392,NA,NA,-25210341,FALSE,38824627.5465846,26029084.5959362
64682,6193,"Leonardo DiCaprio",0,"Jay Gatsby","The Great Gatsby",2013-05-09,2013,105000000,351040419,7.3461,NA,NA,88540419,FALSE,459151402.278875,137337168.684504
10357,8256,"Anne Heche",1,"Dr. Amy Barnes","Volcano",1997-04-25,1997,90000000,122823468,5.1932,NA,NA,-102176532,FALSE,233150276.212798,170842960.232582
1635,3061,"Ewan McGregor",0,"Lincoln Six Echo / Tom Lincoln","The Island",2005-07-21,2005,126000000,162949164,5.7457,NA,NA,-152050836,FALSE,254239564.447927,196590055.045872
9502,11701,"Angelina Jolie",1,"Tigress (voice)","Kung Fu Panda",2008-06-04,2008,130000000,632091832,17.8991,77816,"Kung Fu Panda Collection",307091832,TRUE,894552464.660036,183979312.053196
9409,2880,"Emilio Estevez",1,"Det. Bill Reimers","Another Stakeout",1993-07-22,1993,30000000,30008496,0.8528,162028,"Stakeout Collection",-44991504,TRUE,63296010.9234635,63278090.5682146
9615,116278,"Brian Tee",4,"D.K.","The Fast and the Furious: Tokyo Drift",2006-06-03,2006,85000000,158964610,2.4101,9485,"The Fast and the Furious Collection",-53535390,TRUE,240271679.687318,128475720.309206
502356,1397778,"Anya Taylor-Joy",1,"Princess Peach (voice)","The Super Mario Bros. Movie",2023-04-05,2023,100000000,1.362e+09,19.4645,1434561,"The Super Mario Collection",1.112e+09,TRUE,1.362e+09,1e+08
2665,9626,"Rip Torn",3,"Bud Kruger / President Reagan","Airplane II: The Sequel",1982-12-10,1982,15000000,27150534,3.2271,91663,"Airplane Collection",-10349466,TRUE,85728608.2709378,47362940.4145078
100402,4135,"Robert Redford",3,"Alexander Pierce","Captain America: The Winter Soldier",2014-03-20,2014,170000000,714766572,7.253,131295,"Captain America Collection",289766572,TRUE,919971414.882273,218805896.437455
15927,1292,"James Fox",3,"Richard Fielding","A Passage to India",1984-12-14,1984,14500000,4e+07,1.1564,NA,NA,3750000,FALSE,117324530.723568,42530142.3872934
88751,70785,"Anita Briem",2,"Hannah Ásgeirsson","Journey to the Center of the Earth",2008-07-10,2008,45000000,101702060,7.0214,605516,"Journey Collection",-10797940,TRUE,143931346.409176,63685146.4799526
11678,2053,"Bill Paxton",2,"Elliot Vaughn","Vertical Limit",2000-12-08,2000,75000000,215663859,3.1981,NA,NA,28163859,FALSE,381609287.485928,132709748.83856
951,12516,"Linda Hunt",3,"Miss Schlowski","Kindergarten Cop",1990-12-21,1990,15000000,201957688,2.6276,397444,"Kindergarten Cop Collection",164457688,TRUE,470975143.567365,34980729.000574
447277,10672,"Art Malik",5,"Sir Grimsby","The Little Mermaid",2023-05-18,2023,297000000,569626289,14.5551,NA,NA,-172873711,FALSE,569626289,2.97e+08
9922,11616,"Olivia Williams",3,"Abby","The Postman",1997-12-25,1997,80000000,17626234,5.7912,NA,NA,-182373766,FALSE,33459088.825691,151860409.095629
136400,13240,"Mark Wahlberg",1,"Michael 'Stig' Stigman","2 Guns",2013-08-02,2013,61000000,131940411,5.4973,NA,NA,-20559589,FALSE,172574499.826759,79786355.1405212
19995,65731,"Sam Worthington",0,"Jake Sully","Avatar",2009-12-16,2009,237000000,2923706026,102.5389,87096,"Avatar Collection",2331206026,TRUE,4152467198.30802,336605225.438969
955,15337,"John Polson",5,"Billy Baird","Mission: Impossible II",2000-05-24,2000,125000000,546388108,7.9438,87359,"Mission: Impossible Collection",233888108,TRUE,966813714.414079,221182914.730933
98566,64295,"Alan Ritchson",1,"Raphael","Teenage Mutant Ninja Turtles",2014-08-07,2014,125000000,485004754,8.8668,401562,"Teenage Mutant Ninja Turtles (Remake) Collection",172504754,TRUE,624246470.443513,160886688.556952
46195,1813,"Anne Hathaway",1,"Jewel (voice)","Rio",2011-04-03,2011,90000000,483866772,10.2705,229932,"Rio Collection",258866772,TRUE,655443752.79593,121913595.157209
31659,197994,"Louis Albano",5,"Frank ""The Fixer"" Acavano","Wise Guys",1986-04-17,1986,13000000,8475466,3.7436,NA,NA,-24024534,FALSE,23561054.4486079,36138863.3771763
49017,190895,"Sarah Gadon",1,"Mirena / Mina Murray","Dracula Untold",2014-10-01,2014,70000000,217124280,4.5055,NA,NA,42124280,FALSE,279459251.316099,90096545.5918931
207932,11107,"Ben Foster",5,"Bertrand Zobrist","Inferno",2016-10-13,2016,75000000,220021259,6.2264,115776,"Robert Langdon Collection",32521259,TRUE,279328433.877155,95216401.5241212
27958,16525,"Joe Spinell",5,"Patrolman DiSimone","Cruising",1980-02-15,1980,11000000,19814523,1.9341,NA,NA,-7685477,FALSE,73263422.361348,40672068.9655173
4244,62,"Bruce Willis",0,"Russ Duritz","The Kid",2000-07-07,2000,65000000,110317580,1.7679,NA,NA,-52182420,FALSE,195202911.123703,115015115.660085
11000,2157,"Robin Williams",0,"Armand Goldman","The Birdcage",1996-03-08,1996,31000000,185300000,4.0974,NA,NA,107800000,FALSE,359969419.13718,60221543.4066518
12235,9979,"Peter Coyote",2,"Thomas Krasny","Jagged Edge",1985-10-04,1985,15000000,40491165,1.5048,NA,NA,2991165,FALSE,114698377.005063,42490149.5196777
