"","movie_id","director_id","director_name"
"1430",9487,7879,"John Lasseter"
"1431",8656,51984,"Mimi Leder"
"1432",10674,66190,"Tony Bancroft"
"1433",10674,66191,"Barry Cook"
"1434",3050,31024,"Betty Thomas"
"1435",944,7187,"Richard Donner"
"1436",37165,2690,"Peter Weir"
"1437",9489,9248,"Nora Ephron"
"1438",9798,893,"Tony Scott"
"1439",9342,10702,"Martin Campbell"
"1440",2109,11091,"Brett Ratner"
"1441",9837,59803,"Brenda Chapman"
"1442",9837,44113,"Steve Hickner"
"1443",9837,21879,"Simon Wells"
"1444",10312,4499,"Tom Shadyac"
"1445",795,11887,"Brad Silberling"
"1446",846,12523,"Rob Bowman"
"1447",547,4135,"Robert Redford"
"1448",9313,2460,"Randall Wallace"
"1449",8916,18863,"Eric Darnell"
"1450",8916,52870,"Tim Johnson"
"1451",6068,8858,"Ivan Reitman"
"1452",10228,65429,"Kunihiko Yuyama"
"1453",9441,10965,"Chris Columbus"
"1454",297,769,"Martin Brest"
"1455",2157,2042,"Stephen Hopkins"
"1456",36647,10808,"Stephen Norrington"
"1457",1965,12989,"Andrew Davis"
"1458",9882,9181,"Edward Zwick"
"1459",200,2388,"Jonathan Frakes"
"1460",8688,1150,"Brian De Palma"
"1461",11808,2523,"Stuart Baird"
"1462",8741,30715,"Terrence Malick"
"1463",8838,23213,"Harold Becker"
"1464",1389,1884,"Steven Soderbergh"
"1465",12159,9198,"Vincent Ward"
"1466",8195,13776,"John Frankenheimer"
"1467",9447,20629,"George Miller"
"1468",9422,2260,"Steven Zaillian"
"1469",11551,4600,"Joe Dante"
"1470",9440,5342,"Mike Nichols"
"1471",2657,23964,"Gary Ross"
"1472",9320,34682,"Jeremiah S. Chechik"
"1473",6435,2171,"Griffin Dunne"
"1474",9631,37932,"F. Gary Gray"
"1475",37498,26760,"Tsui Hark"
"1476",18937,50582,"Frederik Du Chau"
"1477",10153,8246,"Barry Levinson"
"1478",9411,17812,"Gregory Hoblit"
"1479",39437,16294,"Jonathan Demme"
"1480",11258,30149,"Mikael Salomon"
"1481",1893,1,"George Lucas"
"1482",863,7879,"John Lasseter"
"1483",603,5941811,"Larry Wachowski"
"1484",37135,15774,"Chris Buck"
"1485",37135,15775,"Kevin Lima"
"1486",564,7775,"Stephen Sommers"
"1487",36643,10781,"Michael Apted"
"1488",4806,1201,"Garry Marshall"
"1489",10137,18898,"Rob Minkoff"
"1490",497,4027,"Frank Darabont"
"1491",8487,5174,"Barry Sonnenfeld"
"1492",1844,15148,"Jon Amiel"
"1493",9946,37710,"Peter Hyams"
"1494",2668,510,"Tim Burton"
"1495",10398,5696,"Bruce Beresford"
"1496",11618,2209,"Jan de Bont"
"1497",9535,1524,"Harold Ramis"
"1498",8914,16938,"Renny Harlin"
"1499",345,240,"Stanley Kubrick"
"1500",2112,4723,"Brian Helgeland"
"1501",9481,13015,"Phillip Noyce"
"1502",2275,12786,"Simon West"
"1503",332,4759,"David Kellogg"
"1504",10207,46085,"Luis Mandoki"
"1505",11001,56911,"Les Mayfield"
"1506",1439,17167,"Andy Tennant"
"1507",6415,17883,"David O. Russell"
"1508",9564,11201,"Claude Zidi"
"1509",550,7467,"David Fincher"
"1510",9563,1152,"Oliver Stone"
"1511",11353,7908,"Frank Oz"
"1512",1641,18320,"Bronwen Hughes"
"1513",2277,10965,"Chris Columbus"
"1514",12618,2226,"Sydney Pollack"
"1515",10400,13563,"Norman Jewison"
"1516",6522,34849,"Ted Demme"
"1517",10047,59,"Luc Besson"
"1518",1911,1090,"John McTiernan"
"1519",9008,638,"Michael Mann"
"1520",12220,3026,"Rob Reiner"
"1521",10154,64030,"Kelly Makin"
"1522",1850,3974,"Miloš Forman"
"1523",10390,7623,"Sam Raimi"
"1524",2020,20779,"Gary Sinyor"
"1525",9849,18281,"Donald Petrie"
"1526",11374,6159,"Ron Howard"
"1527",12117,12962,"Jon Turteltaub"
"1528",9423,58338,"John Bruno"
"1529",9824,59646,"Kinka Usher"
"1530",8970,54967,"Sam Weisman"
"1531",10386,7087,"Brad Bird"
"1532",955,11401,"John Woo"
"1533",98,578,"Ridley Scott"
"1534",8358,24,"Robert Zemeckis"
"1535",3981,17698,"Nancy Meyers"
"1536",10567,65855,"Ralph Zondag"
"1537",10567,65856,"Eric Leighton"
"1538",8871,6159,"Ron Howard"
"1539",1597,6737,"Jay Roach"
"1540",2133,5231,"Wolfgang Petersen"
"1541",36657,9032,"Bryan Singer"
"1542",2655,24,"Robert Zemeckis"
"1543",4327,36425,"McG"
"1544",462,1884,"Steven Soderbergh"
"1545",9741,11614,"M. Night Shyamalan"
"1546",9679,58498,"Dominic Sena"
"1547",7443,53304,"Peter Lord"
"1548",7443,7314,"Nick Park"
"1549",11678,10702,"Martin Campbell"
"1550",2024,6046,"Roland Emmerich"
"1551",1493,18281,"Donald Petrie"
"1552",1900,1884,"Steven Soderbergh"
"1553",9383,10491,"Paul Verhoeven"
"1554",10481,15775,"Kevin Lima"
"1555",11688,61411,"Mark Dindal"
"1556",2123,7396,"Peter Farrelly"
"1557",2123,7395,"Bobby Farrelly"
"1558",5551,190,"Clint Eastwood"
"1559",3536,7213,"Jonathan Mostow"
"1560",5994,11091,"Brett Ratner"
"1561",12107,13426,"Peter Segal"
"1562",2067,1150,"Brian De Palma"
"1563",4244,12962,"Jon Turteltaub"
"1564",479,6482,"John Singleton"
"1565",8584,46076,"Tom Dey"
"1566",8452,1724,"Roger Spottiswoode"
"1567",10641,6720,"Joan Chen"
"1568",1636,1524,"Harold Ramis"
"1569",107,956,"Guy Ritchie"
"1570",10501,65629,"Bibo Bergeron"
"1571",10501,2036264,"Don Paul"
"1572",10479,15175,"William Friedkin"
"1573",11983,18596,"Taylor Hackford"
"1574",49948,5690,"James Algar"
"1575",49948,56146,"Gaëtan Brizzi"
"1576",49948,74299,"Pixote Hunt"
"1577",49948,65531,"Eric Goldberg"
"1578",49948,56147,"Paul Brizzi"
"1579",49948,74297,"Hendel Butoy"
"1580",49948,12824,"Don Hahn"
"1581",49948,74298,"Francis Glebas"
"1582",889,13581,"Brian Levant"
"1583",9678,32593,"Steven Brill"
"1584",10385,3092,"Diane Keaton"
"1585",10393,26502,"Howard Deutch"
"1586",786,11649,"Cameron Crowe"
"1587",4958,4135,"Robert Redford"
"1588",7450,40345,"Don Bluth"
"1589",7450,12881,"Gary Goldman"
"1590",17711,588701,"Des McAnuff"
"1591",11973,21370,"Roger Donaldson"
"1592",8870,56154,"Antony Hoffman"
"1593",10383,492,"Janusz Kamiński"
"1594",671,10965,"Chris Columbus"
"1595",120,108,"Peter Jackson"
"1596",585,12890,"Pete Docter"
"1597",808,5524,"Andrew Adamson"
"1598",808,12058,"Vicky Jenson"
"1599",161,1884,"Steven Soderbergh"
"1600",676,865,"Michael Bay"
"1601",1734,7775,"Stephen Sommers"
"1602",331,4945,"Joe Johnston"
"1603",869,510,"Tim Burton"
"1604",9740,578,"Ridley Scott"
"1605",5175,11091,"Brett Ratner"
"1606",453,6159,"Ron Howard"
"1607",1995,12786,"Simon West"
"1608",644,488,"Steven Spielberg"
"1609",1903,11649,"Cameron Crowe"
"1610",10992,64191,"Lawrence Guterman"
"1611",10865,62047,"Gary Trousdale"
"1612",10865,62048,"Kirk Wise"
"1613",824,6201,"Baz Luhrmann"
"1614",10808,52112,"Steve Carr"
"1615",855,578,"Ridley Scott"
"1616",6073,1704,"Gore Verbinski"
"1617",9705,58498,"Dominic Sena"
"1618",1535,893,"Tony Scott"
"1619",4248,35689,"Keenen Ivory Wayans"
"1620",11467,18311,"Joe Roth"
"1621",9476,4723,"Brian Helgeland"
"1622",11371,7908,"Frank Oz"
"1623",2043,7256,"Lee Tamahori"
"1624",2034,20907,"Antoine Fuqua"
"1625",12103,5501,"Gary Fleder"
"1626",9397,8858,"Ivan Reitman"
"1627",853,2352,"Jean-Jacques Annaud"
"1628",8489,638,"Michael Mann"
"1629",9896,3415,"Jerry Zucker"
"1630",2114,21692,"Hironobu Sakaguchi"
"1631",4133,34849,"Ted Demme"
"1632",11232,366,"James Mangold"
"1633",10796,57134,"James Wong"
"1634",9378,57521,"Steve Beck"
"1635",3172,8246,"Barry Levinson"
"1636",1722,18844,"John Madden"
"1637",2749,27846,"John Herzfeld"
"1638",10477,16938,"Renny Harlin"
"1639",11456,23213,"Harold Becker"
"1640",167,1978,"Iain Softley"
"1641",14034,54967,"Sam Weisman"
"1642",11086,4027,"Frank Darabont"
"1643",11091,14911,"Penny Marshall"
"1644",2057,21136,"Michael Cristofer"
"1645",11469,40243,"Gil Junger"
"1646",121,108,"Peter Jackson"
"1647",672,10965,"Chris Columbus"
"1648",557,7623,"Sam Raimi"
"1649",1894,1,"George Lucas"
"1650",608,5174,"Barry Sonnenfeld"
"1651",36669,7256,"Lee Tamahori"
"1652",2675,11614,"M. Night Shyamalan"
"1653",425,5713,"Chris Wedge"
"1654",180,488,"Steven Spielberg"
"1655",640,488,"Steven Spielberg"
"1656",1574,17633,"Rob Marshall"
"1657",818,6737,"Jay Roach"
"1658",7451,18878,"Rob Cohen"
"1659",9637,1215,"Raja Gosnell"
"1660",11544,66193,"Chris Sanders"
"1661",11544,69797,"Dean DeBlois"
"1662",565,1704,"Gore Verbinski"
"1663",2501,11694,"Doug Liman"
"1664",9533,11091,"Brett Ratner"
"1665",2642,18323,"Marc Lawrence"
"1666",4547,7467,"David Fincher"
"1667",4614,23968,"Phil Alden Robinson"
"1668",3131,1032,"Martin Scorsese"
"1669",4147,39,"Sam Mendes"
"1670",9021,15045,"Michael Lembeck"
"1671",2022,32593,"Steven Brill"
"1672",10996,18898,"Rob Minkoff"
"1673",9334,26713,"Chuck Russell"
"1674",36586,10828,"Guillermo del Toro"
"1675",7303,39819,"Wayne Wang"
"1676",2899,4275,"Alain Chabat"
"1677",2135,21879,"Simon Wells"
"1678",9023,12079,"Kelly Asbury"
"1679",9023,56660,"Lorna Cook"
"1680",2251,7270,"Adrian Lyne"
"1681",10590,2460,"Randall Wallace"
"1682",320,525,"Christopher Nolan"
"1683",9016,15810,"Ron Clements"
"1684",9016,15811,"John Musker"
"1685",10771,66654,"Kevin Donovan"
"1686",1537,7017,"Roger Michell"
"1687",6278,12523,"Rob Bowman"
"1688",9884,12989,"Andrew Davis"
"1689",5851,46076,"Tom Dey"
"1690",12100,11401,"John Woo"
"1691",11812,11873,"Roger Kumble"
"1692",201,2523,"Stuart Baird"
"1693",3132,5572,"Joel Schumacher"
"1694",8665,14392,"Kathryn Bigelow"
"1695",11892,23393,"Barbet Schroeder"
"1696",9932,1524,"Harold Ramis"
"1697",10052,4499,"Tom Shadyac"
"1698",8427,31024,"Betty Thomas"
"1699",122,108,"Peter Jackson"
"1700",12,7,"Andrew Stanton"
"1701",604,9339,"Lilly Wachowski"
"1702",604,9340,"Lana Wachowski"
"1703",22,1704,"Gore Verbinski"
"1704",310,4499,"Tom Shadyac"
"1705",616,9181,"Edward Zwick"
"1706",296,7213,"Jonathan Mostow"
"1707",605,9340,"Lana Wachowski"
"1708",605,9339,"Lilly Wachowski"
"1709",36658,9032,"Bryan Singer"
"1710",8961,865,"Michael Bay"
"1711",6964,17698,"Nancy Meyers"
"1712",9471,36425,"McG"
"1713",10009,61952,"Aaron Blaise"
"1714",10009,61949,"Robert Walker"
"1715",1927,1614,"Ang Lee"
"1716",584,6482,"John Singleton"
"1717",8273,54584,"Jesse Dylan"
"1718",8619,2690,"Peter Weir"
"1719",9257,47640,"Clark Johnson"
"1720",9506,13426,"Peter Segal"
"1721",10756,18898,"Rob Minkoff"
"1722",8698,10808,"Stephen Norrington"
"1723",9480,16837,"Mark Steven Johnson"
"1724",9919,18281,"Donald Petrie"
"1725",9654,37932,"F. Gary Gray"
"1726",2289,2239,"Anthony Minghella"
"1727",10708,52112,"Steve Carr"
"1728",1996,2209,"Jan de Bont"
"1729",4464,23964,"Gary Ross"
"1730",11820,10723,"Mike Newell"
"1731",10588,5133,"Bo Welch"
"1732",587,510,"Tim Burton"
"1733",10601,3045,"P.J. Hogan"
"1734",11775,1223,"Joel Coen"
"1735",9620,11401,"John Woo"
"1736",1647,21370,"Roger Donaldson"
"1737",10628,48980,"David McNally"
"1738",6038,42994,"David Dobkin"
"1739",9567,20907,"Antoine Fuqua"
"1740",6171,8844,"Lawrence Kasdan"
"1741",10159,36602,"Peter Berg"
"1742",14411,52870,"Tim Johnson"
"1743",14411,1205756,"Patrick Gilmore"
"1744",11329,5501,"Gary Fleder"
"1745",9341,15148,"Jon Amiel"
"1746",10715,4600,"Joe Dante"
"1747",1792,7395,"Bobby Farrelly"
"1748",1792,7396,"Peter Farrelly"
"1749",7270,578,"Ridley Scott"
"1750",2116,21712,"Carl Franklin"
"1751",11375,4037,"Ron Shelton"
"1752",9562,7187,"Richard Donner"
"1753",10782,1090,"John McTiernan"
"1754",809,12080,"Conrad Vernon"
"1755",809,12079,"Kelly Asbury"
"1756",809,5524,"Andrew Adamson"
"1757",673,11218,"Alfonso Cuarón"
"1758",558,7623,"Sam Raimi"
"1759",9806,7087,"Brad Bird"
"1760",435,6046,"Roland Emmerich"
"1761",693,6737,"Jay Roach"
"1762",652,5231,"Wolfgang Petersen"
"1763",10555,12058,"Vicky Jenson"
"1764",10555,65629,"Bibo Bergeron"
"1765",10555,65630,"Rob Letterman"
"1766",163,1884,"Steven Soderbergh"
"1767",2059,12962,"Jon Turteltaub"
"1768",2048,21085,"Alex Proyas"
"1769",5255,24,"Robert Zemeckis"
"1770",7131,7775,"Stephen Sommers"
"1771",2502,25598,"Paul Greengrass"
"1772",6947,11614,"M. Night Shyamalan"
"1773",1538,638,"Michael Mann"
"1774",594,488,"Steven Spielberg"
"1775",2567,1032,"Martin Scorsese"
"1776",11774,11887,"Brad Silberling"
"1777",9477,20907,"Antoine Fuqua"
"1778",8920,18357,"Peter Hewitt"
"1779",1824,13426,"Peter Segal"
"1780",11024,1215,"Raja Gosnell"
"1781",5966,17871,"John Hamburg"
"1782",395,4014,"Paul W. S. Anderson"
"1783",9384,57130,"Todd Phillips"
"1784",4380,36804,"Peter Chelsom"
"1785",1966,1152,"Oliver Stone"
"1786",9833,5572,"Joel Schumacher"
"1787",13700,70287,"Will Finn"
"1788",13700,80671,"John Sanford"
"1789",9509,893,"Tony Scott"
"1790",1577,17649,"Alexander Witt"
"1791",36648,3893,"David S. Goyer"
"1792",2789,28239,"David Twohy"
"1793",2023,4945,"Joe Johnston"
"1794",9890,7908,"Frank Oz"
"1795",11128,46297,"Jay Russell"
"1796",1487,10828,"Guillermo del Toro"
"1797",14462,16294,"Jonathan Demme"
"1798",314,4586,"Pitof"
"1799",11026,16938,"Renny Harlin"
"1800",10204,57370,"Frank Coraci"
"1801",11081,40256,"D.J. Caruso"
"1802",1997,2352,"Jean-Jacques Annaud"
"1803",10589,11091,"Brett Ratner"
"1804",5137,41378,"Kerry Conran"
"1805",11358,34453,"Kevin Bray"
"1806",2539,3388,"James L. Brooks"
"1807",4599,1201,"Garry Marshall"
"1808",15045,54644,"Joel Zwick"
"1809",674,10723,"Mike Newell"
"1810",1895,1,"George Lucas"
"1811",411,5524,"Andrew Adamson"
"1812",74,488,"Steven Spielberg"
"1813",254,108,"Peter Jackson"
"1814",953,18863,"Eric Darnell"
"1815",953,18864,"Tom McGrath"
"1816",787,11694,"Doug Liman"
"1817",118,510,"Tim Burton"
"1818",272,525,"Christopher Nolan"
"1819",8488,17167,"Andy Tennant"
"1820",9738,20400,"Tim Story"
"1821",9982,61411,"Mark Dindal"
"1822",9928,5713,"Chris Wedge"
"1823",561,10943,"Francis Lawrence"
"1824",9315,57270,"Robert Schwentke"
"1825",1495,578,"Ridley Scott"
"1826",7552,15002,"Dean Parisot"
"1827",10022,20739,"Adam Shankman"
"1828",9291,13426,"Peter Segal"
"1829",1635,865,"Michael Bay"
"1830",179,2226,"Sydney Pollack"
"1831",1904,17633,"Rob Marshall"
"1832",10320,26875,"Hideo Nakata"
"1833",11451,7312,"Angela Robinson"
"1834",1656,10702,"Martin Campbell"
"1835",9722,9248,"Nora Ephron"
"1836",612,488,"Steven Spielberg"
"1837",9641,20739,"Adam Shankman"
"1838",7364,52609,"Breck Eisner"
"1839",6519,52049,"Jay Chandrasekhar"
"1840",921,6159,"Ron Howard"
"1841",4442,280,"Terry Gilliam"
"1842",7453,52842,"Garth Jennings"
"1843",9007,54050,"Mark Waters"
"1844",25,39,"Sam Mendes"
"1845",4551,37932,"F. Gary Gray"
"1846",231,2945,"Stephen Gaghan"
"1847",8292,6482,"John Singleton"
"1848",2800,3026,"Rob Reiner"
"1849",2026,1011158,"Florent-Emilio Siri"
"1850",10048,18878,"Rob Cohen"
"1851",1830,8685,"Andrew Niccol"
"1852",13499,1215,"Raja Gosnell"
"1853",14199,2294,"Robert Rodriguez"
"1854",11679,7256,"Lee Tamahori"
"1855",6795,15277,"Jon Favreau"
"1856",10214,64191,"Lawrence Guterman"
"1857",8814,10765,"Andrzej Bartkowiak"
"1858",8202,54025,"Karyn Kusama"
"1859",9621,11649,"Cameron Crowe"
"1860",58,1704,"Gore Verbinski"
"1861",591,6159,"Ron Howard"
"1862",950,5714,"Carlos Saldanha"
"1863",36557,10702,"Martin Campbell"
"1864",1593,17825,"Shawn Levy"
"1865",920,7879,"John Lasseter"
"1866",36668,11091,"Brett Ratner"
"1867",956,15344,"J.J. Abrams"
"1868",1452,9032,"Bryan Singer"
"1869",9836,20629,"George Miller"
"1870",7518,52845,"Karey Kirkpatrick"
"1871",7518,52870,"Tim Johnson"
"1872",1402,20646,"Gabriele Muccino"
"1873",1422,1032,"Martin Scorsese"
"1874",2486,25453,"Stefen Fangmeier"
"1875",9339,57370,"Frank Coraci"
"1876",9767,59026,"Peyton Reed"
"1877",1581,17698,"Nancy Meyers"
"1878",7484,15812,"Roger Allers"
"1879",7484,7881,"Jill Culton"
"1880",503,5231,"Wolfgang Petersen"
"1881",7551,893,"Tony Scott"
"1882",11619,33183,"David Bowers"
"1883",11619,58897,"Sam Fell"
"1884",1372,9181,"Edward Zwick"
"1885",82,638,"Michael Mann"
"1886",1852,1152,"Oliver Stone"
"1887",9718,55710,"Adam McKay"
"1888",9615,58189,"Justin Lin"
"1889",12096,17825,"Shawn Levy"
"1890",1125,15557,"Bill Condon"
"1891",9986,17046,"Gary Winick"
"1892",9513,49903,"Tim Hill"
"1893",9297,57193,"Gil Kenan"
"1894",1427,1071,"Tom Tykwer"
"1895",752,11266,"James McTeigue"
"1896",1819,19271,"Anthony Russo"
"1897",1819,19272,"Joe Russo"
"1898",6877,46076,"Tom Dey"
"1899",9907,4489,"Steve Oedekerk"
"1900",834,3950,"Len Wiseman"
"1901",9992,59,"Luc Besson"
"1902",9904,60207,"Steve Williams"
"1903",9072,35689,"Keenen Ivory Wayans"
"1904",588,8296,"Christophe Gans"
"1905",1247,380,"Robert De Niro"
"1906",9530,5174,"Barry Sonnenfeld"
"1907",10067,53177,"Brian Robbins"
"1908",5820,47640,"Clark Johnson"
"1909",9697,11614,"M. Night Shyamalan"
"1910",9693,11218,"Alfonso Cuarón"
"1911",9975,61290,"Matthew O'Callaghan"
"1912",3683,190,"Clint Eastwood"
"1913",2207,7187,"Richard Donner"
"1914",285,1704,"Gore Verbinski"
"1915",675,11343,"David Yates"
"1916",559,7623,"Sam Raimi"
"1917",810,12098,"Chris Miller"
"1918",1858,865,"Michael Bay"
"1919",2062,7087,"Brad Bird"
"1920",6479,10943,"Francis Lawrence"
"1921",35,197,"David Silverman"
"1922",6637,12962,"Jon Turteltaub"
"1923",1271,15217,"Zack Snyder"
"1924",2503,25598,"Paul Greengrass"
"1925",1571,3950,"Len Wiseman"
"1926",2268,3288,"Chris Weitz"
"1927",6477,49903,"Tim Hill"
"1928",4523,15775,"Kevin Lima"
"1929",298,1884,"Steven Soderbergh"
"1930",1979,20400,"Tim Story"
"1931",5559,44114,"Simon J. Smith"
"1932",5559,44113,"Steve Hickner"
"1933",4982,578,"Ridley Scott"
"1934",5174,11091,"Brett Ratner"
"1935",11199,68573,"Walt Becker"
"1936",1250,16837,"Mark Steven Johnson"
"1937",2310,24,"Robert Zemeckis"
"1938",3563,17494,"Dennis Dugan"
"1939",7350,3026,"Rob Reiner"
"1940",2698,4499,"Tom Shadyac"
"1941",1267,16842,"Stephen J. Anderson"
"1942",13885,510,"Tim Burton"
"1943",9408,15774,"Chris Buck"
"1944",9408,12905,"Ash Brannon"
"1945",7737,52968,"Russell Mulcahy"
"1946",11172,18323,"Marc Lawrence"
"1947",1265,36697,"Gábor Csupó"
"1948",2270,957,"Matthew Vaughn"
"1949",440,6037,"Colin Strause"
"1950",440,6038,"Greg Strause"
"1951",9038,7395,"Bobby Farrelly"
"1952",9038,7396,"Peter Farrelly"
"1953",6538,5342,"Mike Nichols"
"1954",9955,60923,"Will Speck"
"1955",9955,60922,"Josh Gordon"
"1956",5375,42994,"David Dobkin"
"1957",7485,20907,"Antoine Fuqua"
"1958",2976,20739,"Adam Shankman"
"1959",4349,36602,"Peter Berg"
"1960",1949,7467,"David Fincher"
"1961",1248,16785,"Peter Webber"
"1962",1738,7256,"Lee Tamahori"
"1963",4517,37630,"Shekhar Kapur"
"1964",7183,15890,"James Foley"
"1965",5176,366,"James Mangold"
"1966",4413,17016,"Neil Jordan"
"1967",2284,23539,"Zach Helm"
"1968",2252,224,"David Cronenberg"
"1969",155,525,"Christopher Nolan"
"1970",217,488,"Steven Spielberg"
"1971",9502,57741,"Mark Osborne"
"1972",9502,57742,"John Stevenson"
"1973",8960,36602,"Peter Berg"
"1974",11631,71068,"Phyllida Lloyd"
"1975",10527,18863,"Eric Darnell"
"1976",10527,18864,"Tom McGrath"
"1977",10764,12995,"Marc Forster"
"1978",1726,15277,"Jon Favreau"
"1979",10681,7,"Andrew Stanton"
"1980",2454,5524,"Andrew Adamson"
"1981",4564,38023,"Michael Patrick King"
"1982",1735,18878,"Rob Cohen"
"1983",8909,23430,"Timur Bekmambetov"
"1984",4922,7467,"David Fincher"
"1985",13053,70238,"Chris Williams"
"1986",13053,76595,"Byron Howard"
"1987",12222,71729,"Steve Martino"
"1988",12222,8029,"Jimmy Hayward"
"1989",7840,6046,"Roland Emmerich"
"1990",1724,18865,"Louis Leterrier"
"1991",14306,5065,"David Frankel"
"1992",12289,11401,"John Woo"
"1993",10200,55499,"Scott Derrickson"
"1994",11665,13426,"Peter Segal"
"1995",10201,59026,"Peyton Reed"
"1996",8247,11694,"Doug Liman"
"1997",10202,20739,"Adam Shankman"
"1998",6972,6201,"Baz Luhrmann"
"1999",10661,17494,"Dennis Dugan"
"2000",2253,9032,"Bryan Singer"
"2001",7446,7399,"Ben Stiller"
"2002",13027,40256,"D.J. Caruso"
"2003",11321,20646,"Gabriele Muccino"
"2004",8204,54050,"Mark Waters"
"2005",12193,71600,"Seth Gordon"
"2006",8645,11614,"M. Night Shyamalan"
"2007",11253,10828,"Guillermo del Toro"
"2008",7461,43141,"Pete Travis"
"2009",2395,20674,"Thomas Langmann"
"2010",2395,24886,"Frédéric Forestier"
"2011",12133,55710,"Adam McKay"
"2012",1729,18898,"Rob Minkoff"
"2013",3580,190,"Clint Eastwood"
"2014",12113,578,"Ridley Scott"
"2015",7555,16483,"Sylvester Stallone"
"2016",8676,17167,"Andy Tennant"
"2017",88751,9622,"Eric Brevig"
"2018",7459,9340,"Lana Wachowski"
"2019",7459,9339,"Lilly Wachowski"
"2020",10199,64152,"Robert Stevenhagen"
"2021",10199,58897,"Sam Fell"
"2022",13389,18250,"Jon Avnet"
"2023",10483,4014,"Paul W. S. Anderson"
"2024",9381,2406,"Mathieu Kassovitz"
"2025",2309,1978,"Iain Softley"
"2026",19995,2710,"James Cameron"
"2027",767,11343,"David Yates"
"2028",8355,5714,"Carlos Saldanha"
"2029",8373,865,"Michael Bay"
"2030",14161,6046,"Roland Emmerich"
"2031",14160,12890,"Pete Docter"
"2032",18239,3288,"Chris Weitz"
"2033",10528,956,"Guy Ritchie"
"2034",13448,6159,"Ron Howard"
"2035",23398,31024,"Betty Thomas"
"2036",18360,17825,"Shawn Levy"
"2037",13475,15344,"J.J. Abrams"
"2038",15512,65630,"Rob Letterman"
"2039",15512,12080,"Conrad Vernon"
"2040",2080,13079,"Gavin Hood"
"2041",534,36425,"McG"
"2042",13804,58189,"Justin Lin"
"2043",17979,24,"Robert Zemeckis"
"2044",16869,138,"Quentin Tarantino"
"2045",14869,7775,"Stephen Sommers"
"2046",19585,84851,"Hoyt Yeatman"
"2047",10198,15810,"Ron Clements"
"2048",10198,15811,"John Musker"
"2049",13576,65310,"Kenny Ortega"
"2050",22794,107446,"Phil Lord"
"2051",22794,155267,"Christopher Miller"
"2052",22897,17698,"Nancy Meyers"
"2053",11322,638,"Michael Mann"
"2054",14836,57646,"Henry Selick"
"2055",13183,15217,"Zack Snyder"
"2056",19899,12708,"Peter Billingsley"
"2057",13811,21085,"Alex Proyas"
"2058",18487,893,"Tony Scott"
"2059",18480,6767,"Larry Charles"
"2060",22803,37932,"F. Gary Gray"
"2061",19959,7213,"Jonathan Mostow"
"2062",22954,190,"Clint Eastwood"
"2063",15384,11401,"John Woo"
"2064",13836,58375,"Andy Fickman"
"2065",16866,117052,"Jorge Blanco"
"2066",16523,5953,"Spike Jonze"
"2067",7980,108,"Peter Jackson"
"2068",16995,17350,"Kevin Macdonald"
"2069",24438,18323,"Marc Lawrence"
"2070",16558,19242,"Tony Gilroy"
"2071",15159,21981,"Harald Zwart"
"2072",20829,41039,"Judd Apatow"
"2073",18162,11887,"Brad Silberling"
"2074",17610,1524,"Harold Ramis"
"2075",4959,1071,"Tom Tykwer"
"2076",20856,79656,"John Schultz"
"2077",10197,17633,"Rob Marshall"
"2078",26505,59,"Luc Besson"
"2079",10193,8,"Lee Unkrich"
"2080",12155,510,"Tim Burton"
"2081",12444,11343,"David Yates"
"2082",27205,525,"Christopher Nolan"
"2083",10192,64151,"Mike Mitchell"
"2084",24021,27571,"David Slade"
"2085",10138,15277,"Jon Favreau"
"2086",38757,76595,"Byron Howard"
"2087",38757,121830,"Nathan Greno"
"2088",20352,124748,"Chris Renaud"
"2089",20352,124747,"Pierre Coffin"
"2090",10191,66193,"Chris Sanders"
"2091",10191,69797,"Dean DeBlois"
"2092",18823,18865,"Louis Leterrier"
"2093",10140,10781,"Michael Apted"
"2094",20526,86270,"Joseph Kosinski"
"2095",9543,10723,"Mike Newell"
"2096",38055,18864,"Tom McGrath"
"2097",20662,578,"Ridley Scott"
"2098",10196,11614,"M. Night Shyamalan"
"2099",39451,3289,"Paul Weitz"
"2100",35791,4014,"Paul W. S. Anderson"
"2101",11324,1032,"Martin Scorsese"
"2102",27576,13015,"Phillip Noyce"
"2103",37786,38023,"Michael Patrick King"
"2104",37710,8193,"Florian Henckel von Donnersmarck"
"2105",27578,16483,"Sylvester Stallone"
"2106",38365,17494,"Dennis Dugan"
"2107",37834,366,"James Mangold"
"2108",38745,65630,"Rob Letterman"
"2109",32657,10965,"Chris Columbus"
"2110",32856,1201,"Garry Marshall"
"2111",27022,12962,"Jon Turteltaub"
"2112",41733,57130,"Todd Phillips"
"2113",38167,52779,"Ryan Murphy"
"2114",41515,9622,"Eric Brevig"
"2115",39514,57270,"Robert Schwentke"
"2116",34544,40223,"Joe Carnahan"
"2117",27581,55710,"Adam McKay"
"2118",44048,893,"Tony Scott"
"2119",20504,11448,"Allen Hughes"
"2120",20504,11447,"Albert Hughes"
"2121",35056,17825,"Shawn Levy"
"2122",7978,4945,"Joe Johnston"
"2123",41216,15217,"Zack Snyder"
"2124",33909,1152,"Oliver Stone"
"2125",39691,132876,"Brad Peyton"
"2126",44603,190,"Clint Eastwood"
"2127",37821,36797,"Robert Luketic"
"2128",22972,25598,"Paul Greengrass"
